__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@7815 = .data:0x803BB2AC; // type:object size:0x34 scope:local
@7865 = .data:0x803BB2E0; // type:object size:0xC scope:local data:4byte
@8004 = .data:0x803BB2EC; // type:object size:0xC scope:local data:4byte
@8083 = .data:0x803BB2F8; // type:object size:0xC scope:local data:4byte
bck_name$8683 = .data:0x803BB304; // type:object size:0x10 scope:local
brk_name$8684 = .data:0x803BB314; // type:object size:0x10 scope:local
bck_name$8786 = .data:0x803BB324; // type:object size:0x10 scope:local
brk_name$8787 = .data:0x803BB334; // type:object size:0x10 scope:local
__vt__16dFile_select3D_c = .data:0x803BB35C; // type:object size:0xC scope:global
__vt__17dDlst_FileSel3m_c = .data:0x803BB368; // type:object size:0x10 scope:global
__vt__17dDlst_FileSelYn_c = .data:0x803BB378; // type:object size:0x10 scope:global
__vt__17dDlst_FileSelCp_c = .data:0x803BB388; // type:object size:0x10 scope:global
__vt__17dDlst_FileSelDt_c = .data:0x803BB398; // type:object size:0x10 scope:global
__vt__15dDlst_FileSel_c = .data:0x803BB3A8; // type:object size:0x10 scope:global
__vt__15J2DAnmTransform = .data:0x803BB3B8; // type:object size:0x14 scope:global
__vt__10JUTNameTab = .data:0x803BB3DC; // type:object size:0xC scope:global
__vt__14dFile_select_c = .data:0x803BB3E8; // type:object size:0xC scope:global
__vt__9dFs_HIO_c = .data:0x803BB400; // type:object size:0xC scope:global
...data.0 = .data:0x803BB410; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BB410; // type:object size:0xC scope:local
@3805 = .data:0x803BB41C; // type:object size:0xC scope:local
@3806 = .data:0x803BB428; // type:object size:0xC scope:local
fileWarningProc = .data:0x803BB434; // type:object size:0x18 scope:local data:4byte
__vt__16dDlst_FileWarn_c = .data:0x803BB44C; // type:object size:0x10 scope:global
__vt__15dFile_warning_c = .data:0x803BB480; // type:object size:0xC scope:global
...data.0 = .data:0x803BB498; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BB498; // type:object size:0xC scope:local
l_htag$3879 = .data:0x803BB4A8; // type:object size:0xA0 scope:local data:4byte
amariheartTex$3880 = .data:0x803BB548; // type:object size:0x10 scope:local
@3953 = .data:0x803BB558; // type:object size:0xC scope:local
@3954 = .data:0x803BB564; // type:object size:0xC scope:local
fileWarningProc = .data:0x803BB570; // type:object size:0x18 scope:local
__vt__16dDlst_FileInfo_c = .data:0x803BB588; // type:object size:0x10 scope:global
__vt__12dFile_info_c = .data:0x803BB598; // type:object size:0xC scope:global
...data.0 = .data:0x803BB5B0; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BB5B0; // type:object size:0xC scope:local
@3797 = .data:0x803BB5BC; // type:object size:0xC scope:local
@3798 = .data:0x803BB5C8; // type:object size:0xC scope:local
brightChackProc = .data:0x803BB5D4; // type:object size:0x18 scope:global data:4byte
__vt__19dDlst_BrightCheck_c = .data:0x803BB5EC; // type:object size:0x10 scope:global
__vt__14dBrightCheck_c = .data:0x803BB5FC; // type:object size:0xC scope:global
...data.0 = .data:0x803BB618; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BB618; // type:object size:0xC scope:local
@3693 = .data:0x803BB624; // type:object size:0xC scope:local
@3694 = .data:0x803BB630; // type:object size:0xC scope:local
@3695 = .data:0x803BB63C; // type:object size:0xC scope:local
init_process = .data:0x803BB648; // type:object size:0x24 scope:local data:4byte
@3696 = .data:0x803BB66C; // type:object size:0xC scope:local
@3697 = .data:0x803BB678; // type:object size:0xC scope:local
@3698 = .data:0x803BB684; // type:object size:0xC scope:local
move_process = .data:0x803BB690; // type:object size:0x24 scope:local data:4byte
__vt__8dScope_c = .data:0x803BB6B4; // type:object size:0x20 scope:global
__vt__11dMeterSub_c = .data:0x803BB6D4; // type:object size:0x20 scope:global
...data.0 = .data:0x803BB700; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BB700; // type:object size:0xC scope:local
blo_name$3684 = .data:0x803BB70C; // type:object size:0x10 scope:local
bck_name$3685 = .data:0x803BB71C; // type:object size:0x10 scope:local
bpk_name$3686 = .data:0x803BB72C; // type:object size:0x10 scope:local
btk_name$3687 = .data:0x803BB73C; // type:object size:0x10 scope:local
btk2_name$3688 = .data:0x803BB74C; // type:object size:0x10 scope:local
__vt__16dSelect_cursor_c = .data:0x803BB78C; // type:object size:0x10 scope:global
__vt__19dSelect_cursorHIO_c = .data:0x803BB7A8; // type:object size:0xC scope:global
__vt__9dSi_HIO_c = .data:0x803BB7B8; // type:object size:0xC scope:global
cam_seira_shop = .data:0x803BB7C8; // type:object size:0x38 scope:global
cam_seira_evnt_before = .data:0x803BB800; // type:object size:0x38 scope:global
cam_seira_evnt_after = .data:0x803BB838; // type:object size:0x38 scope:global
shop_cam_data_tbl = .data:0x803BB870; // type:object size:0xC scope:global
@3771 = .data:0x803BB87C; // type:object size:0xC scope:local data:4byte
__vt__15dShopItemCtrl_c = .data:0x803BB888; // type:object size:0xC scope:global
...data.0 = .data:0x803BB898; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BB898; // type:object size:0xC scope:local
dShopSystem_itemActor = .data:0x803BB8A4; // type:object size:0x1C scope:global data:4byte
item_seira_shop = .data:0x803BB8C0; // type:object size:0x24 scope:global
@4056 = .data:0x803BB8E4; // type:object size:0xC scope:local
@4057 = .data:0x803BB8F0; // type:object size:0xC scope:local
@4058 = .data:0x803BB8FC; // type:object size:0xC scope:local
@4059 = .data:0x803BB908; // type:object size:0xC scope:local
@4060 = .data:0x803BB914; // type:object size:0xC scope:local
@4061 = .data:0x803BB920; // type:object size:0xC scope:local
@4062 = .data:0x803BB92C; // type:object size:0xC scope:local
@4063 = .data:0x803BB938; // type:object size:0xC scope:local
@4064 = .data:0x803BB944; // type:object size:0xC scope:local
@4065 = .data:0x803BB950; // type:object size:0xC scope:local
@4066 = .data:0x803BB95C; // type:object size:0xC scope:local
@4067 = .data:0x803BB968; // type:object size:0xC scope:local
process = .data:0x803BB974; // type:object size:0x90 scope:local data:4byte
__vt__13dShopSystem_c = .data:0x803BBA7C; // type:object size:0xD0 scope:global
...data.0 = .data:0x803BBB50; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BBB50; // type:object size:0xC scope:local
@3883 = .data:0x803BBB5C; // type:object size:0xC scope:local
@3884 = .data:0x803BBB68; // type:object size:0xC scope:local
@3885 = .data:0x803BBB74; // type:object size:0xC scope:local
@3886 = .data:0x803BBB80; // type:object size:0xC scope:local
@3887 = .data:0x803BBB8C; // type:object size:0xC scope:local
@3888 = .data:0x803BBB98; // type:object size:0xC scope:local
@3889 = .data:0x803BBBA4; // type:object size:0xC scope:local
@3890 = .data:0x803BBBB0; // type:object size:0xC scope:local
@3891 = .data:0x803BBBBC; // type:object size:0xC scope:local
init_process = .data:0x803BBBC8; // type:object size:0x6C scope:local data:4byte
@3892 = .data:0x803BBC34; // type:object size:0xC scope:local
@3893 = .data:0x803BBC40; // type:object size:0xC scope:local
@3894 = .data:0x803BBC4C; // type:object size:0xC scope:local
@3895 = .data:0x803BBC58; // type:object size:0xC scope:local
@3896 = .data:0x803BBC64; // type:object size:0xC scope:local
@3897 = .data:0x803BBC70; // type:object size:0xC scope:local
@3898 = .data:0x803BBC7C; // type:object size:0xC scope:local
@3899 = .data:0x803BBC88; // type:object size:0xC scope:local
@3900 = .data:0x803BBC94; // type:object size:0xC scope:local
move_process = .data:0x803BBCA0; // type:object size:0x6C scope:local data:4byte
offset$4331 = .data:0x803BBD0C; // type:object size:0x20 scope:local
l_dGameover_Method = .data:0x803BBD2C; // type:object size:0x14 scope:global
g_profile_GAMEOVER = .data:0x803BBD40; // type:object size:0x28 scope:global
__vt__24dDlst_GameOverScrnDraw_c = .data:0x803BBD68; // type:object size:0x10 scope:global
__vt__12dMenu_save_c = .data:0x803BBD78; // type:object size:0xC scope:global
__vt__10dGov_HIO_c = .data:0x803BBD90; // type:object size:0xC scope:global
__vt__24dDlst_Gameover_CAPTURE_c = .data:0x803BBDA8; // type:object size:0x10 scope:global
...data.0 = .data:0x803BBDB8; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BBDB8; // type:object size:0xC scope:local
lightStatusBase = .data:0x803BBDC4; // type:object size:0xE8 scope:global data:4byte
lightMaskData = .data:0x803BBEAC; // type:object size:0x10 scope:global data:2byte
@4322 = .data:0x803BBEBC; // type:object size:0x40 scope:local
@4364 = .data:0x803BBEFC; // type:object size:0x40 scope:local
@4511 = .data:0x803BBF3C; // type:object size:0x1C scope:local
test_pos_tbl$5126 = .data:0x803BBF58; // type:object size:0x60 scope:local data:float
test_color_tbl$5127 = .data:0x803BBFB8; // type:object size:0x18 scope:local data:byte
@5842 = .data:0x803BBFD0; // type:object size:0x20 scope:local
@5841 = .data:0x803BBFF0; // type:object size:0x20 scope:local
now_shadow_alpha$5927 = .data:0x803BC010; // type:object size:0x18 scope:local
@6776 = .data:0x803BC028; // type:object size:0x28 scope:local
@7029 = .data:0x803BC050; // type:object size:0x20 scope:local
flush_col$7304 = .data:0x803BC070; // type:object size:0x10 scope:local
flush_col2$7305 = .data:0x803BC080; // type:object size:0x10 scope:local
flush_col3$7306 = .data:0x803BC090; // type:object size:0x10 scope:local
l_dKy_Method = .data:0x803BC0A0; // type:object size:0x14 scope:global
g_profile_KANKYO = .data:0x803BC0B4; // type:object size:0x28 scope:global
parcent_tabel$9036 = .data:0x803BC0DC; // type:object size:0x30 scope:local
__vt__18dScnKy_env_light_c = .data:0x803BC13C; // type:object size:0xC scope:global
l_dKyeff_Method = .data:0x803BC158; // type:object size:0x14 scope:global
g_profile_KYEFF = .data:0x803BC16C; // type:object size:0x28 scope:global
l_dKyeff2_Method = .data:0x803BC198; // type:object size:0x14 scope:global
g_profile_KYEFF2 = .data:0x803BC1AC; // type:object size:0x28 scope:global
l_dThunder_Method = .data:0x803BC1D8; // type:object size:0x14 scope:global
g_profile_KY_THUNDER = .data:0x803BC1EC; // type:object size:0x28 scope:global
__vt__19dDlst_KanteraIcon_c = .data:0x803BC218; // type:object size:0x10 scope:global
__vt__15dKantera_icon_c = .data:0x803BC228; // type:object size:0xC scope:global
...data.0 = .data:0x803BC238; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BC238; // type:object size:0xC scope:local
@3799 = .data:0x803BC244; // type:object size:0xC scope:local
@3800 = .data:0x803BC250; // type:object size:0xC scope:local
@3801 = .data:0x803BC25C; // type:object size:0xC scope:local
@3802 = .data:0x803BC268; // type:object size:0xC scope:local
@3803 = .data:0x803BC274; // type:object size:0xC scope:local
@3804 = .data:0x803BC280; // type:object size:0xC scope:local
map_init_process = .data:0x803BC28C; // type:object size:0x48 scope:local data:4byte
@3805 = .data:0x803BC2D4; // type:object size:0xC scope:local
@3806 = .data:0x803BC2E0; // type:object size:0xC scope:local
@3807 = .data:0x803BC2EC; // type:object size:0xC scope:local
@3808 = .data:0x803BC2F8; // type:object size:0xC scope:local
@3809 = .data:0x803BC304; // type:object size:0xC scope:local
@3810 = .data:0x803BC310; // type:object size:0xC scope:local
map_move_process = .data:0x803BC31C; // type:object size:0x48 scope:local data:4byte
__vt__19dMenu_Calibration_c = .data:0x803BC364; // type:object size:0x10 scope:global
...data.0 = .data:0x803BC380; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BC380; // type:object size:0xC scope:local
@4422 = .data:0x803BC38C; // type:object size:0xC scope:local
@4423 = .data:0x803BC398; // type:object size:0xC scope:local
@4424 = .data:0x803BC3A4; // type:object size:0xC scope:local
@4425 = .data:0x803BC3B0; // type:object size:0xC scope:local
@4426 = .data:0x803BC3BC; // type:object size:0xC scope:local
@4427 = .data:0x803BC3C8; // type:object size:0xC scope:local
@4428 = .data:0x803BC3D4; // type:object size:0xC scope:local
@4429 = .data:0x803BC3E0; // type:object size:0xC scope:local
@4430 = .data:0x803BC3EC; // type:object size:0xC scope:local
@4431 = .data:0x803BC3F8; // type:object size:0xC scope:local
@4432 = .data:0x803BC404; // type:object size:0xC scope:local
@4433 = .data:0x803BC410; // type:object size:0xC scope:local
@4434 = .data:0x803BC41C; // type:object size:0xC scope:local
@4435 = .data:0x803BC428; // type:object size:0xC scope:local
@4436 = .data:0x803BC434; // type:object size:0xC scope:local
@4437 = .data:0x803BC440; // type:object size:0xC scope:local
@4438 = .data:0x803BC44C; // type:object size:0xC scope:local
@4439 = .data:0x803BC458; // type:object size:0xC scope:local
@4440 = .data:0x803BC464; // type:object size:0xC scope:local
init = .data:0x803BC470; // type:object size:0xE4 scope:local data:4byte
@4441 = .data:0x803BC554; // type:object size:0xC scope:local
@4442 = .data:0x803BC560; // type:object size:0xC scope:local
@4443 = .data:0x803BC56C; // type:object size:0xC scope:local
@4444 = .data:0x803BC578; // type:object size:0xC scope:local
@4445 = .data:0x803BC584; // type:object size:0xC scope:local
@4446 = .data:0x803BC590; // type:object size:0xC scope:local
@4447 = .data:0x803BC59C; // type:object size:0xC scope:local
@4448 = .data:0x803BC5A8; // type:object size:0xC scope:local
@4449 = .data:0x803BC5B4; // type:object size:0xC scope:local
@4450 = .data:0x803BC5C0; // type:object size:0xC scope:local
@4451 = .data:0x803BC5CC; // type:object size:0xC scope:local
@4452 = .data:0x803BC5D8; // type:object size:0xC scope:local
@4453 = .data:0x803BC5E4; // type:object size:0xC scope:local
@4454 = .data:0x803BC5F0; // type:object size:0xC scope:local
@4455 = .data:0x803BC5FC; // type:object size:0xC scope:local
@4456 = .data:0x803BC608; // type:object size:0xC scope:local
@4457 = .data:0x803BC614; // type:object size:0xC scope:local
@4458 = .data:0x803BC620; // type:object size:0xC scope:local
@4459 = .data:0x803BC62C; // type:object size:0xC scope:local
process = .data:0x803BC638; // type:object size:0xE4 scope:local data:4byte
bck_name$7583 = .data:0x803BC71C; // type:object size:0x10 scope:local
brk_name$7584 = .data:0x803BC72C; // type:object size:0x10 scope:local
bck_name$7687 = .data:0x803BC73C; // type:object size:0x10 scope:local
brk_name$7688 = .data:0x803BC74C; // type:object size:0x10 scope:local
__vt__15dMenu_Collect_c = .data:0x803BC75C; // type:object size:0xC scope:global
__vt__20dMenu_Collect2DTop_c = .data:0x803BC768; // type:object size:0x10 scope:global
__vt__17dMenu_Collect3D_c = .data:0x803BC790; // type:object size:0xC scope:global
__vt__17dMenu_Collect2D_c = .data:0x803BC7C4; // type:object size:0x10 scope:global
...data.0 = .data:0x803BC7E0; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BC7E0; // type:object size:0xC scope:local
@4861 = .data:0x803BC7EC; // type:object size:0xC scope:local
@4862 = .data:0x803BC7F8; // type:object size:0xC scope:local
@4863 = .data:0x803BC804; // type:object size:0xC scope:local
@4864 = .data:0x803BC810; // type:object size:0xC scope:local
@4865 = .data:0x803BC81C; // type:object size:0xC scope:local
init_process = .data:0x803BC828; // type:object size:0x3C scope:local data:4byte
@4866 = .data:0x803BC864; // type:object size:0xC scope:local
@4867 = .data:0x803BC870; // type:object size:0xC scope:local
@4868 = .data:0x803BC87C; // type:object size:0xC scope:local
@4869 = .data:0x803BC888; // type:object size:0xC scope:local
@4870 = .data:0x803BC894; // type:object size:0xC scope:local
move_process = .data:0x803BC8A0; // type:object size:0x3C scope:local data:4byte
@4871 = .data:0x803BC8DC; // type:object size:0xC scope:local
@4872 = .data:0x803BC8E8; // type:object size:0xC scope:local
@4873 = .data:0x803BC8F4; // type:object size:0xC scope:local
@4874 = .data:0x803BC900; // type:object size:0xC scope:local
@4875 = .data:0x803BC90C; // type:object size:0xC scope:local
itemInfo_subProcess = .data:0x803BC918; // type:object size:0x3C scope:global data:4byte
@4876 = .data:0x803BC954; // type:object size:0xC scope:local
@4877 = .data:0x803BC960; // type:object size:0xC scope:local
floor_init_process = .data:0x803BC96C; // type:object size:0x18 scope:global data:4byte
@4878 = .data:0x803BC984; // type:object size:0xC scope:local
@4879 = .data:0x803BC990; // type:object size:0xC scope:local
floor_move_process = .data:0x803BC99C; // type:object size:0x18 scope:global data:4byte
@4880 = .data:0x803BC9B4; // type:object size:0xC scope:local
@4881 = .data:0x803BC9C0; // type:object size:0xC scope:local
@4882 = .data:0x803BC9CC; // type:object size:0xC scope:local
map_init_process = .data:0x803BC9D8; // type:object size:0x24 scope:local data:4byte
@4883 = .data:0x803BC9FC; // type:object size:0xC scope:local
@4884 = .data:0x803BCA08; // type:object size:0xC scope:local
@4885 = .data:0x803BCA14; // type:object size:0xC scope:local
map_move_process = .data:0x803BCA20; // type:object size:0x24 scope:local data:4byte
__vt__15dMenu_DmapMap_c = .data:0x803BCAE0; // type:object size:0xC scope:global
__vt__20dMenu_StageMapCtrl_c = .data:0x803BCAEC; // type:object size:0x24 scope:global
__vt__12dMenu_Dmap_c = .data:0x803BCB10; // type:object size:0xC scope:global
__vt__14dMenu_DmapBg_c = .data:0x803BCB38; // type:object size:0x1C scope:global
...data.0 = .data:0x803BCB60; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BCB60; // type:object size:0xC scope:local
@3798 = .data:0x803BCB6C; // type:object size:0x44 scope:local
l_data = .data:0x803BCBC0; // type:object size:0xF4 scope:global
@3922 = .data:0x803BCCB4; // type:object size:0xC scope:local
@3923 = .data:0x803BCCC0; // type:object size:0xC scope:local
@3924 = .data:0x803BCCCC; // type:object size:0xC scope:local
@3925 = .data:0x803BCCD8; // type:object size:0xC scope:local
init_process = .data:0x803BCCE4; // type:object size:0x30 scope:local data:4byte
@3926 = .data:0x803BCD14; // type:object size:0xC scope:local
@3927 = .data:0x803BCD20; // type:object size:0xC scope:local
@3928 = .data:0x803BCD2C; // type:object size:0xC scope:local
@3929 = .data:0x803BCD38; // type:object size:0xC scope:local
move_process = .data:0x803BCD44; // type:object size:0x30 scope:local data:4byte
__vt__19dMenu_DmapMapCtrl_c = .data:0x803BCD74; // type:object size:0x28 scope:global
__vt__15renderingDmap_c = .data:0x803BCE68; // type:object size:0xAC scope:global
map_icon_size = .data:0x803BCF18; // type:object size:0x114 scope:global data:float
__vt__16dMenuMapCommon_c = .data:0x803BD02C; // type:object size:0xC scope:global
...data.0 = .data:0x803BD038; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BD038; // type:object size:0xC scope:local
@3790 = .data:0x803BD044; // type:object size:0xC scope:local
map_init_process = .data:0x803BD050; // type:object size:0xC scope:local data:4byte
@3791 = .data:0x803BD05C; // type:object size:0xC scope:local
map_move_process = .data:0x803BD068; // type:object size:0xC scope:local data:4byte
__vt__15dMenu_Fishing_c = .data:0x803BD074; // type:object size:0x10 scope:global
...data.0 = .data:0x803BD090; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BD090; // type:object size:0xC scope:local
@4019 = .data:0x803BD09C; // type:object size:0xC scope:local
@4020 = .data:0x803BD0A8; // type:object size:0xC scope:local
@4021 = .data:0x803BD0B4; // type:object size:0xC scope:local
@4022 = .data:0x803BD0C0; // type:object size:0xC scope:local
@4023 = .data:0x803BD0CC; // type:object size:0xC scope:local
@4024 = .data:0x803BD0D8; // type:object size:0xC scope:local
@4025 = .data:0x803BD0E4; // type:object size:0xC scope:local
@4026 = .data:0x803BD0F0; // type:object size:0xC scope:local
@4027 = .data:0x803BD0FC; // type:object size:0xC scope:local
@4028 = .data:0x803BD108; // type:object size:0xC scope:local
@4029 = .data:0x803BD114; // type:object size:0xC scope:local
@4030 = .data:0x803BD120; // type:object size:0xC scope:local
@4031 = .data:0x803BD12C; // type:object size:0xC scope:local
@4032 = .data:0x803BD138; // type:object size:0xC scope:local
@4033 = .data:0x803BD144; // type:object size:0xC scope:local
@4034 = .data:0x803BD150; // type:object size:0xC scope:local
@4035 = .data:0x803BD15C; // type:object size:0xC scope:local
@4036 = .data:0x803BD168; // type:object size:0xC scope:local
@4037 = .data:0x803BD174; // type:object size:0xC scope:local
@4038 = .data:0x803BD180; // type:object size:0xC scope:local
@4039 = .data:0x803BD18C; // type:object size:0xC scope:local
@4040 = .data:0x803BD198; // type:object size:0xC scope:local
@4041 = .data:0x803BD1A4; // type:object size:0xC scope:local
@4042 = .data:0x803BD1B0; // type:object size:0xC scope:local
@4043 = .data:0x803BD1BC; // type:object size:0xC scope:local
@4044 = .data:0x803BD1C8; // type:object size:0xC scope:local
@4045 = .data:0x803BD1D4; // type:object size:0xC scope:local
@4046 = .data:0x803BD1E0; // type:object size:0xC scope:local
@4047 = .data:0x803BD1EC; // type:object size:0xC scope:local
@4048 = .data:0x803BD1F8; // type:object size:0xC scope:local
init_process = .data:0x803BD204; // type:object size:0x168 scope:local data:4byte
@4049 = .data:0x803BD36C; // type:object size:0xC scope:local
@4050 = .data:0x803BD378; // type:object size:0xC scope:local
@4051 = .data:0x803BD384; // type:object size:0xC scope:local
@4052 = .data:0x803BD390; // type:object size:0xC scope:local
@4053 = .data:0x803BD39C; // type:object size:0xC scope:local
@4054 = .data:0x803BD3A8; // type:object size:0xC scope:local
@4055 = .data:0x803BD3B4; // type:object size:0xC scope:local
@4056 = .data:0x803BD3C0; // type:object size:0xC scope:local
@4057 = .data:0x803BD3CC; // type:object size:0xC scope:local
@4058 = .data:0x803BD3D8; // type:object size:0xC scope:local
@4059 = .data:0x803BD3E4; // type:object size:0xC scope:local
@4060 = .data:0x803BD3F0; // type:object size:0xC scope:local
@4061 = .data:0x803BD3FC; // type:object size:0xC scope:local
@4062 = .data:0x803BD408; // type:object size:0xC scope:local
@4063 = .data:0x803BD414; // type:object size:0xC scope:local
@4064 = .data:0x803BD420; // type:object size:0xC scope:local
@4065 = .data:0x803BD42C; // type:object size:0xC scope:local
@4066 = .data:0x803BD438; // type:object size:0xC scope:local
@4067 = .data:0x803BD444; // type:object size:0xC scope:local
@4068 = .data:0x803BD450; // type:object size:0xC scope:local
@4069 = .data:0x803BD45C; // type:object size:0xC scope:local
@4070 = .data:0x803BD468; // type:object size:0xC scope:local
@4071 = .data:0x803BD474; // type:object size:0xC scope:local
@4072 = .data:0x803BD480; // type:object size:0xC scope:local
@4073 = .data:0x803BD48C; // type:object size:0xC scope:local
@4074 = .data:0x803BD498; // type:object size:0xC scope:local
@4075 = .data:0x803BD4A4; // type:object size:0xC scope:local
@4076 = .data:0x803BD4B0; // type:object size:0xC scope:local
@4077 = .data:0x803BD4BC; // type:object size:0xC scope:local
@4078 = .data:0x803BD4C8; // type:object size:0xC scope:local
move_process = .data:0x803BD4D4; // type:object size:0x168 scope:local data:4byte
stage_name$7304 = .data:0x803BD63C; // type:object size:0x10 scope:local
stage_name$7361 = .data:0x803BD64C; // type:object size:0x18 scope:local
__vt__12dMenu_Fmap_c = .data:0x803BD664; // type:object size:0xC scope:global
__vt__9dMf_HIO_c = .data:0x803BD670; // type:object size:0xC scope:global
__vt__15dMenu_FmapMap_c = .data:0x803BD680; // type:object size:0x68 scope:global
__vt__15renderingFmap_c = .data:0x803BD6E8; // type:object size:0x68 scope:global
__vt__17dMenu_Fmap2DTop_c = .data:0x803BD750; // type:object size:0x10 scope:global
__vt__18dMenu_Fmap2DBack_c = .data:0x803BD760; // type:object size:0x1C scope:global
...data.0 = .data:0x803BD780; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BD780; // type:object size:0xC scope:local
@3797 = .data:0x803BD78C; // type:object size:0xC scope:local
@3798 = .data:0x803BD798; // type:object size:0xC scope:local
@3799 = .data:0x803BD7A4; // type:object size:0xC scope:local
@3800 = .data:0x803BD7B0; // type:object size:0xC scope:local
@3801 = .data:0x803BD7BC; // type:object size:0xC scope:local
map_init_process = .data:0x803BD7C8; // type:object size:0x3C scope:local data:4byte
@3802 = .data:0x803BD804; // type:object size:0xC scope:local
@3803 = .data:0x803BD810; // type:object size:0xC scope:local
@3804 = .data:0x803BD81C; // type:object size:0xC scope:local
@3805 = .data:0x803BD828; // type:object size:0xC scope:local
@3806 = .data:0x803BD834; // type:object size:0xC scope:local
map_move_process = .data:0x803BD840; // type:object size:0x3C scope:local data:4byte
l_itemno$4346 = .data:0x803BD87C; // type:object size:0x18 scope:local data:byte
l_itemno$4364 = .data:0x803BD894; // type:object size:0x18 scope:local
__vt__14dMenu_Insect_c = .data:0x803BD8AC; // type:object size:0x10 scope:global
...data.0 = .data:0x803BD8C8; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BD8C8; // type:object size:0xC scope:local
@3844 = .data:0x803BD8D4; // type:object size:0xC scope:local
@3845 = .data:0x803BD8E0; // type:object size:0xC scope:local
@3846 = .data:0x803BD8EC; // type:object size:0xC scope:local
@3847 = .data:0x803BD8F8; // type:object size:0xC scope:local
@3848 = .data:0x803BD904; // type:object size:0xC scope:local
@3849 = .data:0x803BD910; // type:object size:0xC scope:local
init_process = .data:0x803BD91C; // type:object size:0x48 scope:local data:4byte
@3850 = .data:0x803BD964; // type:object size:0xC scope:local
@3851 = .data:0x803BD970; // type:object size:0xC scope:local
@3852 = .data:0x803BD97C; // type:object size:0xC scope:local
@3853 = .data:0x803BD988; // type:object size:0xC scope:local
@3854 = .data:0x803BD994; // type:object size:0xC scope:local
@3855 = .data:0x803BD9A0; // type:object size:0xC scope:local
move_process = .data:0x803BD9AC; // type:object size:0x48 scope:local data:4byte
__vt__19dMenu_ItemExplain_c = .data:0x803BD9F4; // type:object size:0xC scope:global
...data.0 = .data:0x803BDA00; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BDA00; // type:object size:0xC scope:local
@3795 = .data:0x803BDA0C; // type:object size:0xC scope:local
@3796 = .data:0x803BDA18; // type:object size:0xC scope:local
@3797 = .data:0x803BDA24; // type:object size:0xC scope:local
@3798 = .data:0x803BDA30; // type:object size:0xC scope:local
@3799 = .data:0x803BDA3C; // type:object size:0xC scope:local
@3800 = .data:0x803BDA48; // type:object size:0xC scope:local
@3801 = .data:0x803BDA54; // type:object size:0xC scope:local
@3802 = .data:0x803BDA60; // type:object size:0xC scope:local
map_init_process = .data:0x803BDA6C; // type:object size:0x60 scope:local data:4byte
@3803 = .data:0x803BDACC; // type:object size:0xC scope:local
@3804 = .data:0x803BDAD8; // type:object size:0xC scope:local
@3805 = .data:0x803BDAE4; // type:object size:0xC scope:local
@3806 = .data:0x803BDAF0; // type:object size:0xC scope:local
@3807 = .data:0x803BDAFC; // type:object size:0xC scope:local
@3808 = .data:0x803BDB08; // type:object size:0xC scope:local
@3809 = .data:0x803BDB14; // type:object size:0xC scope:local
@3810 = .data:0x803BDB20; // type:object size:0xC scope:local
map_move_process = .data:0x803BDB2C; // type:object size:0x60 scope:local data:4byte
__vt__14dMenu_Letter_c = .data:0x803BDB8C; // type:object size:0x10 scope:global
...data.0 = .data:0x803BDBA8; // type:label scope:local
cNullVec__6Z2Calc = .data:0x803BDBA8; // type:object size:0xC scope:local
@3838 = .data:0x803BDBB4; // type:object size:0xC scope:local
@3839 = .data:0x803BDBC0; // type:object size:0xC scope:local
@3840 = .data:0x803BDBCC; // type:object size:0xC scope:local
@3841 = .data:0x803BDBD8; // type:object size:0xC scope:local
@3842 = .data:0x803BDBE4; // type:object size:0xC scope:local
@3843 = .data:0x803BDBF0; // type:object size:0xC scope:local
@3844 = .data:0x803BDBFC; // type:object size:0xC scope:local
@3845 = .data:0x803BDC08; // type:object size:0xC scope:local
init = .data:0x803BDC14; // type:object size:0x60 scope:local data:4byte
@3846 = .data:0x803BDC74; // type:object size:0xC scope:local
@3847 = .data:0x803BDC80; // type:object size:0xC scope:local
@3848 = .data:0x803BDC8C; // type:object size:0xC scope:local
@3849 = .data:0x803BDC98; // type:object size:0xC scope:local
@3850 = .data:0x803BDCA4; // type:object size:0xC scope:local
@3851 = .data:0x803BDCB0; // type:object size:0xC scope:local
@3852 = .data:0x803BDCBC; // type:object size:0xC scope:local
@3853 = .data:0x803BDCC8; // type:object size:0xC scope:local
process = .data:0x803BDCD4; // type:object size:0x60 scope:local data:4byte
